Job Title,Company,Location,Link,Description,Salary,Clean_Description,Skills
continuously question and consider new techniques to stay ahead of key money movement trends
assist in the coordinated compilation and delivery of reporting briefings and other related communication products to visa management
collaborate with technology partners to enhance detection capabilities for improved insights and pattern detection
secondary responsibilities
develop customized monitoring solutions to enable clients to take proactive action during merchant registration to avoid noncompliance at source
support the development of dataled cybercrime and fraud prevention initiatives including pointofsale card presentcard not present terminal fraud anomalous crossborder volumes purchase return authorization fraud data manipulation attacks and atm cashouts
provide intelligence and technical analysis support to the global risk organization to further protect the payment ecosystem
create detailed documentation for all the visa direct analytics solutions
communicate openly with the visa direct team and act as an sme and point of escalation
develop a plan to partner and gather intelligence details from acquirers for all source analysis
this is a hybrid position expectation of days in office will be confirmed by your hiring manager


required experience 
 to  years of work experience preferably in payments industry with a bachelors degree or an advanced degree eg masters mba or phd
ability to conduct com",['analytics']
Data Analyst,S&P Global Market Intelligence,"Hyderabad, Gurugram, Bengaluru",https://www.naukri.com/job-listings-data-analyst-sp-capital-iq-india-pvt-ltd-hyderabad-gurugram-bengaluru-3-to-5-years-180725923061,"About the Role: 

Grade Level (for internal use):
07

The Team The Private Markets Data Operations Team provides exceptional insights and analytics that empower clients in the private markets landscape. The purpose of this team is to generate unique market-leading data, ensuring accuracy, completeness, and timeliness. By leveraging innovative data collection and analytical techniques, we enhance transparency and deliver actionable insights that inform strategic decision-making. Our culture of innovation prioritizes Lean methodologies and automation to streamline processes and improve data integrity. Through strong stakeholder relationships and a deep understanding of market dynamics, we position ourselves as trusted partners, equipping clients with the intelligence needed to navigate opportunities and risks in a competitive environment.

Responsibilities & Impact

In this role, you will play a vital part in supporting the data teams objectives by focusing on the collection, analysis, and maintenance of datasets. Your contributions will directly impact the accuracy, completeness, and timeliness of the data we provide. You will collaborate with team members to execute data quality initiatives and assist in the execution of ad-hoc projects aimed at enhancing our data offerings. This role offers an opportunity to develop your analytical skills while working with motivated individuals, contributing to the teams goals by generating actionable insights that inform decision-making and support operational excellence. Your work will help ensure that our datasets meet the highest standards, driving value for our clients and stakeholders.

Responsibilities


Gather and verify extensive data on market participants, utilizing publicly available sources including but not limited to websites, news articles, and various public registries & filings to provide accurate insights and ensure thorough data coverage.


Conduct data cleansing to ensure accuracy and consistency in datasets by regularly reviewing and refining them.


Perform routine reporting and basic trend analysis to generate reports that highlight trends for actionable insights.


Automate data collection and reporting tasks using SQL and Lean methodologies to streamline processes and enhance efficiency.


Utilize GenAI tools for exploratory data analysis to extract deeper insights from datasets for informed decision-making.


Maintain thorough documentation of data collection processes to ensure compliance and facilitate future reference.


Deliver individual and team targets by achieving predefined goals with a focus on quality and accuracy.


Provide input for new data collection methods and product enhancements to improve strategies based on market needs.


Troubleshoot data-related issues and support team members by addressing discrepancies and fostering collaboration.


Support workflow and process improvements by participating in initiatives aimed at refining team performance.


Preferred Qualification/What We are Looking For


Masters degree in finance, economics, data science, or related fields.


Strong analytical mindset with attention to detail and quantitative skills.


Basic knowledge of SQL and Excel; familiarity with BI tools is a plus.


Understanding of compliance in data collection and reporting.



Exposure to Lean principles or automation tools is desirable.


Willingness to learn and adapt to modern technologies, including GenAI .


Excellent communication, time-management, and multi-tasking skills.


Proficient in secondary research and online thematic research.


Certification and experience in MS Office (Excel, Word, PowerPoint).


Initiative and resourcefulness in problem-solving.


Adaptable to flexible shifts and team environments.


Basic project management skills for ad-hoc projects.


Interest in market trends and ability to analyze market dynamics.


Strong collaboration and interpersonal skills to build team relationships.


Proactive in enhancing technical skills relevant to data analysis.


Whats In It For

You

Our Purpose:

Progress is not a self-starter. It requires a catalyst to be set in motion. Information, imagination, people, technologythe right combination can unlock possibility and change the world.Our world is in transition and getting more complex by the day. We push past expected observations and seek out new levels of understanding so that we can help companies, governments and individuals make an impact on tomorrow. At S&P Global we transform data into Essential Intelligence, pinpointing risks and opening possibilities. We Accelerate Progress.

Our People:

Our Values:

Integrity, Discovery, Partnership

At S&P Global, we focus on Powering Global Markets. Throughout our history, the world's leading organizations have relied on us for the Essential Intelligence they need to make confident decisions about the road ahead. We start with a foundation of

integrity in all we do, bring a spirit of

discovery to our work, and collaborate in close

partnership with each other and our customers to achieve shared goals.

Benefits:

We take care of you, so you cantake care of business. We care about our people. Thats why we provide everything youand your careerneed to thrive at S&P Global.

Health & WellnessHealth care coverage designed for the mind and body.



Continuous LearningAccess a wealth of resources to grow your career and learn valuable new skills.

Invest in Your FutureSecure your financial future through competitive pay, retirement planning, a continuing education program with a company-matched student loan contribution, and financial wellness programs.

Family Friendly PerksIts not just about you. S&P Global has perks for your partners and little ones, too, with some best-in class benefits for families.

Beyond the BasicsFrom retail discounts to referral incentive awardssmall perks can make a big difference.

For more information on benefits by country visithttps://spgbenefits.com/benefit-summaries

Global Hiring and Opportunity at S&P Global:

At S&P Global, we are committed to fostering a connected andengaged workplace where all individuals have access to opportunities based on their skills, experience, and contributions. Our hiring practices emphasize fairness, transparency, and merit, ensuring that we attract and retain top talent. By valuing different perspectives and promoting a culture of respect and collaboration, we drive innovation and power global markets.

Recruitment Fraud Alert

If you receive an email from a spglobalind.com domain or any other regionally based domains, it is a scam and should be reported to [email]. S&P Global never requires any candidate to pay money for job applications, interviews, offer letters, pre-employment training or for equipment/delivery of equipment. Stay informed and protect yourself from recruitment fraud by reviewing our guidelines, fraudulent domains, and how to report suspicious activity here.

----

Equal Opportunity Employer

S&P Global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to race/ethnicity, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, marital status, military veteran status, unemployment status, or any other status protected by law. Only electronic job submissions will be considered for employment.



If you need an accommodation during the application process due to a disability, please send an email to [email] and your request will be forwarded to the appropriate person.

US Candidates Only The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf describes discrimination protections under federal law. Pay Transparency Nondiscrimination Provision - https://www.dol.gov/sites/dolgov/files/ofccp/pdf/pay-transp_%20English_formattedESQA508c.pdf

----
20 - Professional (EEO-2 Job Categories-United States of America), DTMGOP203 - Entry Professional (EEO Job Group), SWP Priority Ratings - (Strategic Workforce Planning)
Location - Hyderabad,Gurugram,Bengaluru,Mumbai,Maharastra",Not Mentioned,"about the role 

grade level for internal use


the team the private markets data operations team provides exceptional insights and analytics that empower clients in the private markets landscape the purpose of this team is to generate unique marketleading data ensuring accuracy completeness and timeliness by leveraging innovative data collection and analytical techniques we enhance transparency and deliver actionable insights that inform strategic decisionmaking our culture of innovation prioritizes lean methodologies and automation to streamline processes and improve data integrity through strong stakeholder relationships and a deep understanding of market dynamics we position ourselves as trusted partners equipping clients with the intelligence needed to navigate opportunities and risks in a competitive environment

responsibilities  impact

in this role you will play a vital part in supporting the data teams objectives by focusing on the collection analysis and maintenance of datasets your contributions will directly impact the accuracy completeness and timeliness of the data we provide you will collaborate with team members to execute data quality initiatives and assist in the execution of adhoc projects aimed at enhancing our data offerings this role offers an opportunity to develop your analytical skills while working with motivated individuals contributing to the teams goals by generating actionable insights that inform decisionmaking and support operational excellence your work will help ensure that our datasets meet the highest standards driving value for our clients and stakeholders

responsibilities


gather and verify extensive data on market participants utilizing publicly available sources including but not limited to websites news articles and various public registries  filings to provide accurate insights and ensure thorough data coverage


conduct data cleansing to ensure accuracy and consistency in datasets by regularly reviewing and refining them


perform routine reporting and basic trend analysis to generate reports that highlight trends for actionable insights


automate data collection and reporting tasks using sql and lean methodologies to streamline processes and enhance efficiency


utilize genai tools for exploratory data analysis to extract deeper insights from datasets for informed decisionmaking


maintain thorough documentation of data collection processes to ensure compliance and facilitate future reference


deliver individual and team targets by achieving predefined goals with a focus on quality and accuracy


provide input for new data collection methods and product enhancements to improve strategies based on market needs


troubleshoot datarelated issues and support team members by addressing discrepancies and fostering collaboration


support workflow and process improvements by participating in initiatives aimed at refining team performance


preferred qualificationwhat we are looking for


masters degree in finance economics data science or related fields


strong analytical mindset with attention to detail and quantitative skills


basic knowledge of sql and excel familiarity with bi tools is a plus


understanding of compliance in data collection and reporting



exposure to lean principles or automation tools is desirable


willingness to learn and adapt to modern technologies including genai 


excellent communication timemanagement and multitasking skills


proficient in secondary research and online thematic research


certification and experience in ms office excel word powerpoint


initiative and resourcefulness in problemsolving


adaptable to flexible shifts and team environments


basic project management skills for adhoc projects


interest in market trends and ability to analyze market dynamics


strong collaboration and interpersonal skills to build team relationships


proactive in enhancing technical skills relevant to data analysis


whats in it for

you

our purpose

progress is not a selfstarter it requires a catalyst to be set in motion information imagination people technologythe right combination can unlock possibility and change the worldour world is in transition and getting more complex by the day we push past expected observations and seek out new levels of understanding so that we can help companies governments and individuals make an impact on tomorrow at sp global we transform data into essential intelligence pinpointing risks and opening possibilities we accelerate progress

our people

our values

integrity discovery partnership

at sp global we focus on powering global markets throughout our history the worlds leading organizations have relied on us for the essential intelligence they need to make confident decisions about the road ahead we start with a foundation of

integrity in all we do bring a spirit of

discovery to our work and collaborate in close

partnership with each other and our customers to achieve shared goals

benefits

we take care of you so you cantake care of business we care about our people thats why we provide everything youand your careerneed to thrive at sp global

health  wellnesshealth care coverage designed for the mind and body



continuous learningaccess a wealth of resources to grow your career and learn valuable new skills

invest in your futuresecure your financial future through competitive pay retirement planning a continuing education program with a companymatched student loan contribution and financial wellness programs

family friendly perksits not just about you sp global has perks for your partners and little ones too with some bestin class benefits for families

beyond the basicsfrom retail discounts to referral incentive awardssmall perks can make a big difference

for more information on benefits by country visithttpsspgbenefitscombenefitsummaries

global hiring and opportunity at sp global

at sp global we are committed to fostering a connected andengaged workplace where all individuals have access to opportunities based on their skills experience and contributions our hiring practices emphasize fairness transparency and merit ensuring that we attract and retain top talent by valuing different perspectives and promoting a culture of respect and collaboration we drive innovation and power global markets

recruitment fraud alert

if you receive an email from a spglobalindcom domain or any other regionally based domains it is a scam and should be reported to reportfraudspglobalcom sp global never requires any candidate to pay money for job applications interviews offer letters preemployment training or for equipmentdelivery of equipment stay informed and protect yourself from recruitment fraud by reviewing our guidelines fraudulent domains and how to report suspicious activity here



equal opportunity employer

sp global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to raceethnicity color religion sex sexual orientation gender identity national origin age disability marital status military veteran status unemployment status or any other status protected by law only electronic job submissions will be considered for employment



if you need an accommodation during the application process due to a disability please send an email to eeocompliancespglobalcom and your request will be forwarded to the appropriate person

us candidates only the eeo is the law poster httpwwwdolgovofccpregscomplianceposterspdfeeopostpdf describes discrimination protections under federal law pay transparency nondiscrimination provision  httpswwwdolgovsitesdolgovfilesofccppdfpaytransp_english_formattedesqacpdf


  professional eeo job categoriesunited states of america dtmgop  entry professional eeo job group swp priority ratings  strategic workforce planning
location  hyderabadgurugrambengalurumumbaimaharastra","['sql', 'excel', 'analytics']"
Data Analyst - AWS,Wipro,Chennai,https://www.naukri.com/job-listings-data-analyst-aws-wipro-limited-chennai-5-to-8-years-110725930331,"Role Purpose
The purpose of the role is to support process delivery by ensuring daily performance of the Production Specialists, resolve technical escalations and develop technical capability within the Production Specialists.





Do
Oversee and support process by reviewing daily transactions on performance parameters
Review performance dashboard and the scores for the team
Support the team in improving performance parameters by providing technical support and process guidance
Record, track, and document all queries received, problem-solving steps taken and total successful and unsuccessful resolutions
Ensure standard processes and procedures are followed to resolve all client queries
Resolve client queries as per the SLAs defined in the contract
Develop understanding of process/ product for the team members to facilitate better client interaction and troubleshooting
Document and analyze call logs to spot most occurring trends to prevent future problems
Identify red flags and escalate serious client issues to Team leader in cases of untimely resolution
Ensure all product information and disclosures are given to clients before and after the call/email requests
Avoids legal challenges by monitoring compliance with service agreements



Handle technical escalations through effective diagnosis and troubleshooting of client queries
Manage and resolve technical roadblocks/ escalations as per SLA and quality requirements
If unable to resolve the issues, timely escalate the issues to TA & SES
Provide product support and resolution to clients by performing a question diagnosis while guiding users through step-by-step solutions
Troubleshoot all client queries in a user-friendly, courteous and professional manner
Offer alternative solutions to clients (where appropriate) with the objective of retaining customers and clients business
Organize ideas and effectively communicate oral messages appropriate to listeners and situations
Follow up and make scheduled call backs to customers to record feedback and ensure compliance to contract SLAs



Build people capability to ensure operational excellence and maintain superior customer service levels of the existing account/client
Mentor and guide Production Specialists on improving technical knowledge
Collate trainings to be conducted as triage to bridge the skill gaps identified through interviews with the Production Specialist
Develop and conduct trainings (Triages) within products for production specialist as per target
Inform client about the triages being conducted
Undertake product trainings to stay current with product features, changes and updates
Enroll in product specific and any other trainings per client requirements/recommendations
Identify and document most common problems and recommend appropriate resolutions to the team
Update job knowledge by participating in self learning opportunities and maintaining personal networks
Mandatory Skills: Data Analysis.
Experience:5-8 Years.",Not Mentioned,"role purpose
the purpose of the role is to support process delivery by ensuring daily performance of the production specialists resolve technical escalations and develop technical capability within the production specialists





do
oversee and support process by reviewing daily transactions on performance parameters
review performance dashboard and the scores for the team
support the team in improving performance parameters by providing technical support and process guidance
record track and document all queries received problemsolving steps taken and total successful and unsuccessful resolutions
ensure standard processes and procedures are followed to resolve all client queries
resolve client queries as per the slas defined in the contract
develop understanding of process product for the team members to facilitate better client interaction and troubleshooting
document and analyze call logs to spot most occurring trends to prevent future problems
identify red flags and escalate serious client issues to team leader in cases of untimely resolution
ensure all product information and disclosures are given to clients before and after the callemail requests
avoids legal challenges by monitoring compliance with service agreements



handle technical escalations through effective diagnosis and troubleshooting of client queries
manage and resolve technical roadblocks escalations as per sla and quality requirements
if unable to resolve the issues timely escalate the issues to ta  ses
provide product support and resolution to clients by performing a question diagnosis while guiding users through stepbystep solutions
troubleshoot all client queries in a userfriendly courteous and professional manner
offer alternative solutions to clients where appropriate with the objective of retaining customers and clients business
organize ideas and effectively communicate oral messages appropriate to listeners and situations
follow up and make scheduled call backs to customers to record feedback and ensure compliance to contract slas



build people capability to ensure operational excellence and maintain superior customer service levels of the existing accountclient
mentor and guide production specialists on improving technical knowledge
collate trainings to be conducted as triage to bridge the skill gaps identified through interviews with the production specialist
develop and conduct trainings triages within products for production specialist as per target
inform client about the triages being conducted
undertake product trainings to stay current with product features changes and updates
enroll in product specific and any other trainings per client requirementsrecommendations
identify and document most common problems and recommend appropriate resolutions to the team
update job knowledge by participating in self learning opportunities and maintaining personal networks
mandatory skills data analysis
experience years","['excel', 'dash']"
Data Analyst,Cummins,Pune,https://www.naukri.com/job-listings-data-analyst-cummins-india-ltd-pune-2-to-6-years-040725920325,"DESCRIPTION
Key Responsibilities:
Conduct descriptive and diagnostic analytics on data sources.
Apply machine learning tools on data and metadata to improve data quality.
Identify patterns and trends in data sets.
Create reports and dashboards on analysis results using business intelligence technologies.
Develop data profiles for data tables and elements in the data lake.
Create data catalog entries and ensure data catalog metadata quality.
Analyze diverse data sets to identify data quality, coherency, and integrability issues and reduce data redundancy.
Collaborate to develop data cleansing methods and rules.
Assist in the creation and maintenance of documentation of key decisions, rules, controls, and processes.
RESPONSIBILITIES
Qualifications:
College, university, or equivalent degree in relevant technical discipline, or relevant equivalent experience required.
This position may require licensing for compliance with export controls or sanctions regulations.
Competencies:
Action Oriented: Taking on new opportunities and tough challenges with a sense of urgency, high energy, and enthusiasm.
Communicates Effectively: Developing and delivering multi-mode communications that convey a clear understanding of the unique needs of different audiences.
Customer Focus: Building strong customer relationships and delivering customer-centric solutions.
Tech Savvy: Anticipating and adopting innovations in business-building digital and technology applications.
Data Analytics: Discovering, interpreting, and communicating qualitative and quantitative data; determining conclusions relying on knowledge of business or functional frameworks; simultaneously applying statistics, data validity, data visualization, and problem-solving approaches to effectively extract meaningful patterns and business insights; presenting conclusions and outcomes that enable data-driven business decisions.
Data Communication and Visualization: Constructing a tale of the business problem, root cause, solution options, and opportunities through illustrating data visually, including reports and dashboards.
Data Literacy: Expressing data in context, including data sources and constructs, analytical methods, and applied techniques; describing the use-case application and resulting value.
Data Profiling: Assessing data issues and cleansing requirements to perform data extraction, mapping, collection, and testing; establishing good, quality data.
Data Quality: Identifying, understanding, and correcting flaws in data that supports effective information governance across operational business processes and decision-making.
Values Differences: Recognizing the value that different perspectives and cultures bring to an organization.
QUALIFICATIONS
Skills:
Demonstrated experience as a Data Analyst or in a related data-centric role.
Proficiency in SQL (preferably SQL Server) for querying and manipulating data.
Practical experience with Databricks for tasks related to data engineering, data science, and analytics.
Experience working with Databricks Lakehouse architecture and data warehousing concepts.
Knowledge of Azure cloud services, including Azure Data Factory and Azure SQL Database.
Expertise in Python programming.
Skilled in using PowerBI to create interactive reports, dashboards, and visualizations, with familiarity in SSAS models.
Strong analytical mindset with excellent problem-solving skills and keen attention to detail.
Good communication skills, capable of conveying complex data insights clearly to non-technical stakeholders.
Experience:
Relevant experience preferred such as working in a temporary student employment, intern, co-op, or other extracurricular team activities.
Knowledge of the latest technologies and trends in data science is highly preferred and includes:
SQL query language execution on NoSQL and SQL sources.
Exposure to Agile software development.
Exposure to IoT technology.
Data profiling tools, technologies, and coding.
Data catalog tools and technologies.
Business intelligence tools and technologies.
Exposure to Big Data open source.
Clustered compute cloud-based implementation experience.",Avg. salary - 9.7 LPA,"description
key responsibilities
conduct descriptive and diagnostic analytics on data sources
apply machine learning tools on data and metadata to improve data quality
identify patterns and trends in data sets
create reports and dashboards on analysis results using business intelligence technologies
develop data profiles for data tables and elements in the data lake
create data catalog entries and ensure data catalog metadata quality
analyze diverse data sets to identify data quality coherency and integrability issues and reduce data redundancy
collaborate to develop data cleansing methods and rules
assist in the creation and maintenance of documentation of key decisions rules controls and processes
responsibilities
qualifications
college university or equivalent degree in relevant technical discipline or relevant equivalent experience required
this position may require licensing for compliance with export controls or sanctions regulations
competencies
action oriented taking on new opportunities and tough challenges with a sense of urgency high energy and enthusiasm
communicates effectively developing and delivering multimode communications that convey a clear understanding of the unique needs of different audiences
customer focus building strong customer relationships and delivering customercentric solutions
tech savvy anticipating and adopting innovations in businessbuilding digital and technology applications
data analytics discovering interpreting and communicating qualitative and quantitative data determining conclusions relying on knowledge of business or functional frameworks simultaneously applying statistics data validity data visualization and problemsolving approaches to effectively extract meaningful patterns and business insights presenting conclusions and outcomes that enable datadriven business decisions
data communication and visualization constructing a tale of the business problem root cause solution options and opportunities through illustrating data visually including reports and dashboards
data literacy expressing data in context including data sources and constructs analytical methods and applied techniques describing the usecase application and resulting value
data profiling assessing data issues and cleansing requirements to perform data extraction mapping collection and testing establishing good quality data
data quality identifying understanding and correcting flaws in data that supports effective information governance across operational business processes and decisionmaking
values differences recognizing the value that different perspectives and cultures bring to an organization
qualifications
skills
demonstrated experience as a data analyst or in a related datacentric role
proficiency in sql preferably sql server for querying and manipulating data
practical experience with databricks for tasks related to data engineering data science and analytics
experience working with databricks lakehouse architecture and data warehousing concepts
knowledge of azure cloud services including azure data factory and azure sql database
expertise in python programming
skilled in using powerbi to create interactive reports dashboards and visualizations with familiarity in ssas models
strong analytical mindset with excellent problemsolving skills and keen attention to detail
good communication skills capable of conveying complex data insights clearly to nontechnical stakeholders
experience
relevant experience preferred such as working in a temporary student employment intern coop or other extracurricular team activities
knowledge of the latest technologies and trends in data science is highly preferred and includes
sql query language execution on nosql and sql sources
exposure to agile software development
exposure to iot technology
data profiling tools technologies and coding
data catalog tools and technologies
business intelligence tools and technologies
exposure to big data open source
clustered compute cloudbased implementation experience","['python', 'sql', 'excel', 'machine learning', 'data visualization', 'statistics', 'analytics', 'dash', 'big data', 'aws']"
Data Analyst,Michelin,Pune,https://www.naukri.com/job-listings-data-analyst-michelin-manufacturing-pune-2-to-5-years-170725501949,"Data Analyst
- - - - - - - - - - - -
