Job Title,Company,Location,Link,Description,Salary,Clean_Description,Skills
The e-Retail Digital Marketing Analyst position involves working directly with a dynamic team of eRetail business analysts based in Lyon, France, as they assist internal business partners in developing e-Retail strategies to achieve Michelin business goals.
Tracks, measures, analyzes trends of the eRetail execution of Michelin tyre products on identified e-Commerce websites, with a focus on defined KPIs
Understands e-Retail business requirements and how to map those requirements to specific distributor relationships contexts",Not Mentioned,"data analyst
           
the eretail digital marketing analyst position involves working directly with a dynamic team of eretail business analysts based in lyon france as they assist internal business partners in developing eretail strategies to achieve michelin business goals
tracks measures analyzes trends of the eretail execution of michelin tyre products on identified ecommerce websites with a focus on defined kpis
understands eretail business requirements and how to map those requirements to specific distributor relationships contexts",[]
Data Analyst,NTT DATA Business Solutions,Bengaluru,https://www.naukri.com/job-listings-data-analyst-ntt-data-bengaluru-0-to-5-years-250625501149,"Req ID: 327858
NTT DATA strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.
We are currently seeking a Data Analyst to join our team in Bangalore, Karn taka (IN-KA), India (IN).
Job Duties: Key Responsibilities: Conduct in-depth revenue analysis to identify trends and opportunities for growth. Perform P&L attribution, analyzing variances and providing detailed insights to stakeholders. Execute Independent Price Verification (IPV) processes to ensure the accuracy and consistency of financial data. Lead data reconciliation efforts by identifying and resolving discrepancies in financial datasets. Collaborate with finance, operations, and IT teams to develop efficient processes and reporting mechanisms. Document business requirements, workflows, and processes, translating them into technical specifications where necessary. Develop and maintain financial models to support decision-making processes. Monitor financial performance and prepare detailed reports for senior management. Minimum Skills Required: Qualifications: Bachelors degree in Finance, Economics, Business, or a related field (Master s preferred). Proven experience as a Business Analyst in the finance domain, with expertise in revenue, P&L attribution, IPV, and data reconciliation. Strong knowledge of financial principles, data analysis, and reporting tools. Proficiency in data analytics platforms such as Excel, SQL, or Tableau. Excellent problem-solving skills and attention to detail. Strong communication and interpersonal skills for effective stakeholder management. Ability to work in a fast-paced, deadline-driven environment. Preferred Skills: Certification in Business Analysis (e.g., CBAP, CCBA) or related field is a plus. Familiarity with financial systems and accounting software. Experience in Agile or Scrum methodologies.",Avg. salary - 4.7 LPA,"req id 
ntt data strives to hire exceptional innovative and passionate individuals who want to grow with us if you want to be part of an inclusive adaptable and forwardthinking organization apply now
we are currently seeking a data analyst to join our team in bangalore karn taka inka india in
job duties key responsibilities conduct indepth revenue analysis to identify trends and opportunities for growth perform pl attribution analyzing variances and providing detailed insights to stakeholders execute independent price verification ipv processes to ensure the accuracy and consistency of financial data lead data reconciliation efforts by identifying and resolving discrepancies in financial datasets collaborate with finance operations and it teams to develop efficient processes and reporting mechanisms document business requirements workflows and processes translating them into technical specifications where necessary develop and maintain financial models to support decisionmaking processes monitor financial performance and prepare detailed reports for senior management minimum skills required qualifications bachelors degree in finance economics business or a related field master s preferred proven experience as a business analyst in the finance domain with expertise in revenue pl attribution ipv and data reconciliation strong knowledge of financial principles data analysis and reporting tools proficiency in data analytics platforms such as excel sql or tableau excellent problemsolving skills and attention to detail strong communication and interpersonal skills for effective stakeholder management ability to work in a fastpaced deadlinedriven environment preferred skills certification in business analysis eg cbap ccba or related field is a plus familiarity with financial systems and accounting software experience in agile or scrum methodologies","['sql', 'excel', 'tableau', 'analytics']"
Data Governance Analyst,Barclays,"Pune, Chennai",https://www.naukri.com/job-listings-data-governance-analyst-barclays-shared-services-pune-chennai-0-to-7-years-100725502538,"Join us as a Data Governance Analyst at Barclays, where you will be responsible for supporting the successful delivery of location strategy projects to plan, budget, agreed quality and governance standards. Youll spearhead the evolution of our digital landscape, driving innovation and excellence. You will harness cutting-edge technology to revolutionise our digital offerings, ensuring unparalleled customer experiences.
To be successful as a Data Governance Analyst you should have experience with:
Data and Record governance, data controls, data lineage and associated methodologies.
Experience in data products, cloud and data warehouses
Business Domain (Retail or Banking) and Regulatory reporting experience.
Working in a regulated environment and solid understanding of data and control risk management.
Some other highly valued skills may include:
Understanding of different technologies around the execution of data control.
Ability to proactively drive change.
Exceptional stakeholder management skills to be able to maintain collaborative working relationships with key senior stakeholders.
Experience of working in multiple large teams delivering complex services involving the highest standards of resilience, risk and governance controls.
Proficiency in data analytics and insight generation to derive actionable insights from data.
You may be assessed on key critical skills relevant for success in role, such as risk and controls, change and transformation, business acumen, strategic thinking and digital and technology, as well as job-specific technical skills.
This role is based out of Chennai.
Purpose of the role
To develop, implement, and maintain effective governance frameworks for all data and records across the banks global operations.
Accountabilities
Development and maintenance of a comprehensive data and records governance framework aligned with regulatory requirements and industry standards.
Monitoring data quality and records metrics and compliance with standards across the organization.
Identification and addressing of data and records management risks and gaps.
Development and implementation of a records management programme that ensures the proper identification, classification, storage, retention, retrieval and disposal of records.
Development and implementation of a data governance strategy that aligns with the banks overall data management strategy and business objectives.
Provision of Group wide guidance and training on Data and Records Management standard requirements.
Assistant Vice President Expectations
To advise and influence decision making, contribute to policy development and take responsibility for operational effectiveness. Collaborate closely with other functions/ business divisions.
Lead a team performing complex tasks, using well developed professional knowledge and skills to deliver on work that impacts the whole business function. Set objectives and coach employees in pursuit of those objectives, appraisal of performance relative to objectives and determination of reward outcomes
If the position has leadership responsibilities, People Leaders are expected to demonstrate a clear set of leadership behaviours to create an environment for colleagues to thrive and deliver to a consistently excellent standard. The four LEAD behaviours are: L - Listen and be authentic, E - Energise and inspire, A - Align across the enterprise, D - Develop others.
OR for an individual contributor, they will lead collaborative assignments and guide team members through structured assignments, identify the need for the inclusion of other areas of specialisation to complete assignments. They will identify new directions for assignments and/ or projects, identifying a combination of cross functional methodologies or practices to meet required outcomes.
Consult on complex issues; providing advice to People Leaders to support the resolution of escalated issues.
Identify ways to mitigate risk and developing new policies/procedures in support of the control and governance agenda.
Take ownership for managing risk and strengthening controls in relation to the work done.
Perform work that is closely related to that of other areas, which requires understanding of how areas coordinate and contribute to the achievement of the objectives of the organisation sub-function.
Collaborate with other areas of work, for business aligned support areas to keep up to speed with business activity and the business strategy.
Engage in complex analysis of data from multiple sources of information, internal and external sources such as procedures and practises (in other areas, teams, companies, etc). to solve problems creatively and effectively.
Communicate complex information. Complex information could include sensitive information or information that is difficult to communicate because of its content or its audience.
Influence or convince stakeholders to achieve outcomes.",Not Mentioned,"join us as a data governance analyst at barclays where you will be responsible for supporting the successful delivery of location strategy projects to plan budget agreed quality and governance standards youll spearhead the evolution of our digital landscape driving innovation and excellence you will harness cuttingedge technology to revolutionise our digital offerings ensuring unparalleled customer experiences
to be successful as a data governance analyst you should have experience with
data and record governance data controls data lineage and associated methodologies
experience in data products cloud and data warehouses
business domain retail or banking and regulatory reporting experience
working in a regulated environment and solid understanding of data and control risk management
some other highly valued skills may include
understanding of different technologies around the execution of data control
ability to proactively drive change
exceptional stakeholder management skills to be able to maintain collaborative working relationships with key senior stakeholders
experience of working in multiple large teams delivering complex services involving the highest standards of resilience risk and governance controls
proficiency in data analytics and insight generation to derive actionable insights from data
you may be assessed on key critical skills relevant for success in role such as risk and controls change and transformation business acumen strategic thinking and digital and technology as well as jobspecific technical skills
this role is based out of chennai
purpose of the role
to develop implement and maintain effective governance frameworks for all data and records across the banks global operations
accountabilities
development and maintenance of a comprehensive data and records governance framework aligned with regulatory requirements and industry standards
monitoring data quality and records metrics and compliance with standards across the organization
identification and addressing of data and records management risks and gaps
development and implementation of a records management programme that ensures the proper identification classification storage retention retrieval and disposal of records
development and implementation of a data governance strategy that aligns with the banks overall data management strategy and business objectives
provision of group wide guidance and training on data and records management standard requirements
assistant vice president expectations
to advise and influence decision making contribute to policy development and take responsibility for operational effectiveness collaborate closely with other functions business divisions
lead a team performing complex tasks using well developed professional knowledge and skills to deliver on work that impacts the whole business function set objectives and coach employees in pursuit of those objectives appraisal of performance relative to objectives and determination of reward outcomes
if the position has leadership responsibilities people leaders are expected to demonstrate a clear set of leadership behaviours to create an environment for colleagues to thrive and deliver to a consistently excellent standard the four lead behaviours are l  listen and be authentic e  energise and inspire a  align across the enterprise d  develop others
or for an individual contributor they will lead collaborative assignments and guide team members through structured assignments identify the need for the inclusion of other areas of specialisation to complete assignments they will identify new directions for assignments and or projects identifying a combination of cross functional methodologies or practices to meet required outcomes
consult on complex issues providing advice to people leaders to support the resolution of escalated issues
identify ways to mitigate risk and developing new policiesprocedures in support of the control and governance agenda
take ownership for managing risk and strengthening controls in relation to the work done
perform work that is closely related to that of other areas which requires understanding of how areas coordinate and contribute to the achievement of the objectives of the organisation subfunction
collaborate with other areas of work for business aligned support areas to keep up to speed with business activity and the business strategy
engage in complex analysis of data from multiple sources of information internal and external sources such as procedures and practises in other areas teams companies etc to solve problems creatively and effectively
communicate complex information complex information could include sensitive information or information that is difficult to communicate because of its content or its audience
influence or convince stakeholders to achieve outcomes","['excel', 'analytics']"
Data Analyst,Randstad India,New Delhi(Siri Fort),https://www.naukri.com/job-listings-data-analyst-randstad-new-delhi-3-to-8-years-190625025311,"Hiring for Randstad client

Role & responsibilities

Requirement Gathering & Stakeholder Engagement- Collaborate with internal teams and logistics partners to understand business
problems, define KPIs, and translate them into data-driven requirements.
2. Data Exploration & Insight Generation - Analyze large, complex datasets using SQL to identify patterns, diagnose issues, and
uncover opportunities in hyperlocal and intercity logistics performance.
3. Dashboard Development & Reporting - Design and maintain Power BI dashboards and Excel-based reports that provide actionable
insights and enable real-time tracking of logistics KPIs.
4. Business Performance Monitoring - Track and evaluate critical metrics like TAT, fulfillment rate, and distance-based delivery
outcomes to measure operational efficiency across categories and cities.
5. Strategic Recommendations & Communication - Synthesize

Interested candidate share profile on [email]",Not Mentioned,"hiring for randstad client

role  responsibilities

requirement gathering  stakeholder engagement collaborate with internal teams and logistics partners to understand business
problems define kpis and translate them into datadriven requirements
 data exploration  insight generation  analyze large complex datasets using sql to identify patterns diagnose issues and
uncover opportunities in hyperlocal and intercity logistics performance
 dashboard development  reporting  design and maintain power bi dashboards and excelbased reports that provide actionable
insights and enable realtime tracking of logistics kpis
 business performance monitoring  track and evaluate critical metrics like tat fulfillment rate and distancebased delivery
outcomes to measure operational efficiency across categories and cities
 strategic recommendations  communication  synthesize

interested candidate share profile on ppreethirandstadin","['sql', 'excel', 'power bi', 'dash']"
Data Analyst,Swiss Re,Bengaluru,https://www.naukri.com/job-listings-data-analyst-swiss-re-bengaluru-4-to-9-years-180725503864,"Join Swiss Re as a Data Analyst and turn complex data into actionable intelligence. Youll collaborate across global teams, streamline operational performance, and support strategic decision-making with your analytical expertise. If youre passionate about data, curious by nature, and eager to make a difference in a dynamic environment - this is your opportunity.
About the role
Together with PSS Operations Lead, you will play a key role in supporting PSS data-driven decision-making processes by developing and maintaining robust data models, automated pipelines, and analytical tools. The role requires both technical fluency and a sharp analytical mindset to convert complex data into meaningful insights for PSS Client Managers.
Key responsibilities:
Data Processing: Implement big data processing workflows and pipelines to handle large-scale datasets efficiently.
Model Development and Maintenance : Design, develop, test deploy, retrain learning models and algorithms to solve complex business problems in collaboration with other Swiss Re teams to optimize PSS delivery for business growth.
Automation: Promote and implement best practices to develop automated data extraction solutions for pipeline and pricing data. Assess new and promising technologies from the GenAI within group.
Platform Management: Maintain and enhance our data platforms to ensure high performance and reliability.
Collaboration: Work closely with business stakeholders to understand their needs, provide insights, and deliver tailored solutions.
KPI Tracking: Support management to deliver on business goals.
About the Team
Swiss Re Corporate Solutions is the commercial insurance arm of the Swiss Re Group. We offer innovative insurance solutions to large and midsized multinational corporations from our approximately 50 locations worldwide. We help clients mitigate their risk exposure, whilst our industry-leading claims service provides them with additional peace of mind.
About You
Degree in Computer Science, Data Science, Finance, or related field
4+ years of experience as a Business Analyst, Data Engineer, or similar role
Strong proficiency in Excel, including advanced modelling and macros
Experience in data modelling and API design
Practical experience in building automated data transformation workflows and pipelines
Strong technical and quantitative skills; proficient with tools for data analytics and reporting
Excellent analytical and problem-solving skills with strong attention to detail
Proven ability to communicate complex data in an accessible and actionable way
Comfortable working under pressure, handling multiple tasks, and managing diverse stakeholder needs
Self-starter with the ability to work independently with minimal direction
Positive, goal-oriented mindset with a ""can-do"" attitude
Fluent in English; additional languages are a plus
#LI-Hybrid
About Swiss Re Corporate Solutions
Swiss Re is one of the world s leading providers of reinsurance, insurance and other forms of insurance-based risk transfer. We anticipate and manage risks, from natural catastrophes and climate change to cybercrime.

Swiss Re Corporate Solutions is the commercial insurance arm of the Swiss Re Group. We offer innovative insurance solutions to large and midsized multinational corporations from our approximately 50 locations worldwide. We help clients mitigate their risk exposure, whilst our industry-leading claims service provides them with additional peace of mind.

Our success depends on our ability to build an inclusive culture encouraging fresh perspectives and innovative thinking. Swiss Re Corporate Solutions embraces a workplace where everyone has equal opportunities to thrive and develop professionally regardless of their age, gender, race, ethnicity, gender identity and/or expression, sexual orientation, physical or mental ability, skillset, thought or other characteristics. In our inclusive and flexible environment everyone can bring their authentic selves to work and their passion for sustainability.

If you are an experienced professional returning to the workforce after a career break, we encourage you to apply for open positions that match your skills and experience.
Keywords:
Reference Code: 134734",Not Mentioned,"join swiss re as a data analyst and turn complex data into actionable intelligence youll collaborate across global teams streamline operational performance and support strategic decisionmaking with your analytical expertise if youre passionate about data curious by nature and eager to make a difference in a dynamic environment  this is your opportunity
about the role
together with pss operations lead you will play a key role in supporting pss datadriven decisionmaking processes by developing and maintaining robust data models automated pipelines and analytical tools the role requires both technical fluency and a sharp analytical mindset to convert complex data into meaningful insights for pss client managers
key responsibilities
data processing implement big data processing workflows and pipelines to handle largescale datasets efficiently
model development and maintenance  design develop test deploy retrain learning models and algorithms to solve complex business problems in collaboration with other swiss re teams to optimize pss delivery for business growth
automation promote and implement best practices to develop automated data extraction solutions for pipeline and pricing data assess new and promising technologies from the genai within group
platform management maintain and enhance our data platforms to ensure high performance and reliability
collaboration work closely with business stakeholders to understand their needs provide insights and deliver tailored solutions
kpi tracking support management to deliver on business goals
about the team
swiss re corporate solutions is the commercial insurance arm of the swiss re group we offer innovative insurance solutions to large and midsized multinational corporations from our approximately  locations worldwide we help clients mitigate their risk exposure whilst our industryleading claims service provides them with additional peace of mind
about you
degree in computer science data science finance or related field
 years of experience as a business analyst data engineer or similar role
strong proficiency in excel including advanced modelling and macros
experience in data modelling and api design
practical experience in building automated data transformation workflows and pipelines
strong technical and quantitative skills proficient with tools for data analytics and reporting
excellent analytical and problemsolving skills with strong attention to detail
proven ability to communicate complex data in an accessible and actionable way
comfortable working under pressure handling multiple tasks and managing diverse stakeholder needs
selfstarter with the ability to work independently with minimal direction
positive goaloriented mindset with a cando attitude
fluent in english additional languages are a plus
lihybrid
about swiss re corporate solutions
swiss re is one of the world s leading providers of reinsurance insurance and other forms of insurancebased risk transfer we anticipate and manage risks from natural catastrophes and climate change to cybercrime

swiss re corporate solutions is the commercial insurance arm of the swiss re group we offer innovative insurance solutions to large and midsized multinational corporations from our approximately  locations worldwide we help clients mitigate their risk exposure whilst our industryleading claims service provides them with additional peace of mind

our success depends on our ability to build an inclusive culture encouraging fresh perspectives and innovative thinking swiss re corporate solutions embraces a workplace where everyone has equal opportunities to thrive and develop professionally regardless of their age gender race ethnicity gender identity andor expression sexual orientation physical or mental ability skillset thought or other characteristics in our inclusive and flexible environment everyone can bring their authentic selves to work and their passion for sustainability

if you are an experienced professional returning to the workforce after a career break we encourage you to apply for open positions that match your skills and experience
keywords
reference code ","['excel', 'analytics', 'big data']"
Linguistic/Localization Data Analyst,Robert Bosch Engineering and Business Solutions Private Limited,"Hosur, Bengaluru",https://www.naukri.com/job-listings-linguistic-localization-data-analyst-robert-bosch-engineering-and-business-solutions-private-limited-hosur-bengaluru-0-to-6-years-120725500710,"Basic Qualifications:
Language Proficiency : Minimum B2. 1 level in at least one foreign language, preferably a European language (e. g. , French, German, Spanish, Portuguese) or an equivalent level in Japanese.
MS Office Proficiency : Strong working knowledge of MS Office applications, especially advanced Excel skills for data analysis and manipulation (e. g. , VLOOKUP, complex formulas, data filtering, and large dataset management).
Technical Proficiency : Willingness to work with Bosch-specific tools, compilers, software, and the flexibility to learn new technologies.
English Fluency : Proficient in both spoken and written English.
Communication Skills : Excellent interpersonal and communication abilities.
Preferred Qualifications:
Multilingual Flexibility : Willingness to work with multiple languages.
Process Automation Knowledge : Familiarity with process automation concepts, with a willingness to explore and implement efficiency improvements.
Linguistic Insight : Ability to analyze language structures and resolve issues with unfamiliar languages.
Analytical and Problem-Solving Skills : Strong troubleshooting abilities, with experience in identifying and fixing bugs and resolving technical issues.
Additional Skills (Good to Have):
Sound Editing : Familiarity with audio editing tools (e. g. , Adobe Audition).
Advanced Excel Proficiency : Skilled in data manipulation and advanced Excel functionalities, including complex formulas, data modeling, and macro creation for processing and analyzing extensive datasets efficiently.
Third-Party Collaboration : Ability to work effectively with third-party suppliers, ensuring smooth coordination and project alignment.
Software Testing Experience : Familiarity with software testing principles and methodologies, and an understanding of basic QA processes.",Avg. salary - 7.3 LPA,"basic qualifications
language proficiency  minimum b  level in at least one foreign language preferably a european language e g  french german spanish portuguese or an equivalent level in japanese
ms office proficiency  strong working knowledge of ms office applications especially advanced excel skills for data analysis and manipulation e g  vlookup complex formulas data filtering and large dataset management
technical proficiency  willingness to work with boschspecific tools compilers software and the flexibility to learn new technologies
english fluency  proficient in both spoken and written english
communication skills  excellent interpersonal and communication abilities
preferred qualifications
multilingual flexibility  willingness to work with multiple languages
process automation knowledge  familiarity with process automation concepts with a willingness to explore and implement efficiency improvements
linguistic insight  ability to analyze language structures and resolve issues with unfamiliar languages
analytical and problemsolving skills  strong troubleshooting abilities with experience in identifying and fixing bugs and resolving technical issues
additional skills good to have
sound editing  familiarity with audio editing tools e g  adobe audition
advanced excel proficiency  skilled in data manipulation and advanced excel functionalities including complex formulas data modeling and macro creation for processing and analyzing extensive datasets efficiently
thirdparty collaboration  ability to work effectively with thirdparty suppliers ensuring smooth coordination and project alignment
software testing experience  familiarity with software testing principles and methodologies and an understanding of basic qa processes",['excel']
Data Analyst - Gurugram,Infosys,"Chennai, Bengaluru, PAN INDIA",https://www.naukri.com/job-listings-data-analyst-gurugram-infosys-chennai-bengaluru-pan-india-5-to-10-years-210525015253,"Responsibilities:
Understand architecture requirements and ensure effective design, development, validation, and support activities.
Analyze user requirements, envisioning system features and functionality.
Identify bottlenecks and bugs, and recommend system solutions by comparing advantages and disadvantages of custom development.
Contribute to team meetings, troubleshooting development and production problems across multiple environments and operating platforms.",Not Mentioned,"responsibilities
understand architecture requirements and ensure effective design development validation and support activities
analyze user requirements envisioning system features and functionality
identify bottlenecks and bugs and recommend system solutions by comparing advantages and disadvantages of custom development
contribute to team meetings troubleshooting development and production problems across multiple environments and operating platforms",[]
Data Analyst (FP&A),Exxon Mobil Corporation,Bengaluru,https://www.naukri.com/job-listings-data-analyst-fp-a-exxon-mobil-corporation-bengaluru-3-to-8-years-170725503624,"About us
We invite you to bring your ideas to ExxonMobil to help create sustainable solutions that improve quality of life and meet society s evolving needs. Learn more about our What and our Why and how we can work together .
ExxonMobil s affiliates in India
ExxonMobil s affiliates have offices in India in Bengaluru, Mumbai and the National Capital Region.
ExxonMobil s affiliates in India supporting the Product Solutions business engage in the marketing, sales and distribution of performance as well as specialty products across chemicals and lubricants businesses. The India planning teams are also embedded with global business units for business planning and analytics.",Not Mentioned,"about us
we invite you to bring your ideas to exxonmobil to help create sustainable solutions that improve quality of life and meet society s evolving needs learn more about our what and our why and how we can work together 
exxonmobil s affiliates in india
exxonmobil s affiliates have offices in india in bengaluru mumbai and the national capital region
exxonmobil s affiliates in india supporting the product solutions business engage in the marketing sales and distribution of performance as well as specialty products across chemicals and lubricants businesses the india planning teams are also embedded with global business units for business planning and analytics",['analytics']
S&C GN - Data&AI - Resources - Analyst,Accenture,Bengaluru,https://www.naukri.com/job-listings-s-c-gn-data-ai-resources-analyst-accenture-solutions-pvt-ltd-bengaluru-4-to-8-years-140725908933,,Avg. salary - 7.7 LPA,,[]
