Job Title,Company,Location,Link,Description,Salary
If you need an accommodation during the application process due to a disability, please send an email to [email] and your request will be forwarded to the appropriate person.

US Candidates Only The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf describes discrimination protections under federal law. Pay Transparency Nondiscrimination Provision - https://www.dol.gov/sites/dolgov/files/ofccp/pdf/pay-transp_%20English_formattedESQA508c.pdf

----
20 - Professional (EEO-2 Job Categories-United States of America), DTMGOP203 - Entry Professional (EEO Job Group), SWP Priority Ratings - (Strategic Workforce Planning)
Location - Hyderabad,Gurugram,Bengaluru,Mumbai,Maharastra",Not Mentioned
Data Analyst - AWS,Wipro,Chennai,https://www.naukri.com/job-listings-data-analyst-aws-wipro-limited-chennai-5-to-8-years-110725930331,"Role Purpose
The purpose of the role is to support process delivery by ensuring daily performance of the Production Specialists, resolve technical escalations and develop technical capability within the Production Specialists.





Do
Oversee and support process by reviewing daily transactions on performance parameters
Review performance dashboard and the scores for the team
Support the team in improving performance parameters by providing technical support and process guidance
Record, track, and document all queries received, problem-solving steps taken and total successful and unsuccessful resolutions
Ensure standard processes and procedures are followed to resolve all client queries
Resolve client queries as per the SLAs defined in the contract
Develop understanding of process/ product for the team members to facilitate better client interaction and troubleshooting
Document and analyze call logs to spot most occurring trends to prevent future problems
Identify red flags and escalate serious client issues to Team leader in cases of untimely resolution
Ensure all product information and disclosures are given to clients before and after the call/email requests
Avoids legal challenges by monitoring compliance with service agreements



Handle technical escalations through effective diagnosis and troubleshooting of client queries
Manage and resolve technical roadblocks/ escalations as per SLA and quality requirements
If unable to resolve the issues, timely escalate the issues to TA & SES
Provide product support and resolution to clients by performing a question diagnosis while guiding users through step-by-step solutions
Troubleshoot all client queries in a user-friendly, courteous and professional manner
Offer alternative solutions to clients (where appropriate) with the objective of retaining customers and clients business
Organize ideas and effectively communicate oral messages appropriate to listeners and situations
Follow up and make scheduled call backs to customers to record feedback and ensure compliance to contract SLAs



Build people capability to ensure operational excellence and maintain superior customer service levels of the existing account/client
Mentor and guide Production Specialists on improving technical knowledge
Collate trainings to be conducted as triage to bridge the skill gaps identified through interviews with the Production Specialist
Develop and conduct trainings (Triages) within products for production specialist as per target
Inform client about the triages being conducted
Undertake product trainings to stay current with product features, changes and updates
Enroll in product specific and any other trainings per client requirements/recommendations
Identify and document most common problems and recommend appropriate resolutions to the team
Update job knowledge by participating in self learning opportunities and maintaining personal networks
Mandatory Skills: Data Analysis.
Experience:5-8 Years.",Not Mentioned
Data Analyst,Cummins,Pune,https://www.naukri.com/job-listings-data-analyst-cummins-india-ltd-pune-2-to-6-years-040725920325,"DESCRIPTION
Key Responsibilities:
Conduct descriptive and diagnostic analytics on data sources.
Apply machine learning tools on data and metadata to improve data quality.
Identify patterns and trends in data sets.
Create reports and dashboards on analysis results using business intelligence technologies.
Develop data profiles for data tables and elements in the data lake.
Create data catalog entries and ensure data catalog metadata quality.
Analyze diverse data sets to identify data quality, coherency, and integrability issues and reduce data redundancy.
Collaborate to develop data cleansing methods and rules.
Assist in the creation and maintenance of documentation of key decisions, rules, controls, and processes.
RESPONSIBILITIES
Qualifications:
College, university, or equivalent degree in relevant technical discipline, or relevant equivalent experience required.
This position may require licensing for compliance with export controls or sanctions regulations.
Competencies:
Action Oriented: Taking on new opportunities and tough challenges with a sense of urgency, high energy, and enthusiasm.
Communicates Effectively: Developing and delivering multi-mode communications that convey a clear understanding of the unique needs of different audiences.
Customer Focus: Building strong customer relationships and delivering customer-centric solutions.
Tech Savvy: Anticipating and adopting innovations in business-building digital and technology applications.
Data Analytics: Discovering, interpreting, and communicating qualitative and quantitative data; determining conclusions relying on knowledge of business or functional frameworks; simultaneously applying statistics, data validity, data visualization, and problem-solving approaches to effectively extract meaningful patterns and business insights; presenting conclusions and outcomes that enable data-driven business decisions.
Data Communication and Visualization: Constructing a tale of the business problem, root cause, solution options, and opportunities through illustrating data visually, including reports and dashboards.
Data Literacy: Expressing data in context, including data sources and constructs, analytical methods, and applied techniques; describing the use-case application and resulting value.
Data Profiling: Assessing data issues and cleansing requirements to perform data extraction, mapping, collection, and testing; establishing good, quality data.
Data Quality: Identifying, understanding, and correcting flaws in data that supports effective information governance across operational business processes and decision-making.
Values Differences: Recognizing the value that different perspectives and cultures bring to an organization.
QUALIFICATIONS
Skills:
Demonstrated experience as a Data Analyst or in a related data-centric role.
Proficiency in SQL (preferably SQL Server) for querying and manipulating data.
Practical experience with Databricks for tasks related to data engineering, data science, and analytics.
Experience working with Databricks Lakehouse architecture and data warehousing concepts.
Knowledge of Azure cloud services, including Azure Data Factory and Azure SQL Database.
Expertise in Python programming.
Skilled in using PowerBI to create interactive reports, dashboards, and visualizations, with familiarity in SSAS models.
Strong analytical mindset with excellent problem-solving skills and keen attention to detail.
Good communication skills, capable of conveying complex data insights clearly to non-technical stakeholders.
Experience:
Relevant experience preferred such as working in a temporary student employment, intern, co-op, or other extracurricular team activities.
Knowledge of the latest technologies and trends in data science is highly preferred and includes:
SQL query language execution on NoSQL and SQL sources.
Exposure to Agile software development.
Exposure to IoT technology.
Data profiling tools, technologies, and coding.
Data catalog tools and technologies.
Business intelligence tools and technologies.
Exposure to Big Data open source.
Clustered compute cloud-based implementation experience.",Avg. salary - 9.7 LPA
Data Analyst,Michelin,Pune,https://www.naukri.com/job-listings-data-analyst-michelin-manufacturing-pune-2-to-5-years-170725501949,"Data Analyst
- - - - - - - - - - - -
The e-Retail Digital Marketing Analyst position involves working directly with a dynamic team of eRetail business analysts based in Lyon, France, as they assist internal business partners in developing e-Retail strategies to achieve Michelin business goals.
Tracks, measures, analyzes trends of the eRetail execution of Michelin tyre products on identified e-Commerce websites, with a focus on defined KPIs
Understands e-Retail business requirements and how to map those requirements to specific distributor relationships contexts",Not Mentioned
Data Analyst,NTT DATA Business Solutions,Bengaluru,https://www.naukri.com/job-listings-data-analyst-ntt-data-bengaluru-0-to-5-years-250625501149,"Req ID: 327858
NTT DATA strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.
We are currently seeking a Data Analyst to join our team in Bangalore, Karn taka (IN-KA), India (IN).
Job Duties: Key Responsibilities: Conduct in-depth revenue analysis to identify trends and opportunities for growth. Perform P&L attribution, analyzing variances and providing detailed insights to stakeholders. Execute Independent Price Verification (IPV) processes to ensure the accuracy and consistency of financial data. Lead data reconciliation efforts by identifying and resolving discrepancies in financial datasets. Collaborate with finance, operations, and IT teams to develop efficient processes and reporting mechanisms. Document business requirements, workflows, and processes, translating them into technical specifications where necessary. Develop and maintain financial models to support decision-making processes. Monitor financial performance and prepare detailed reports for senior management. Minimum Skills Required: Qualifications: Bachelors degree in Finance, Economics, Business, or a related field (Master s preferred). Proven experience as a Business Analyst in the finance domain, with expertise in revenue, P&L attribution, IPV, and data reconciliation. Strong knowledge of financial principles, data analysis, and reporting tools. Proficiency in data analytics platforms such as Excel, SQL, or Tableau. Excellent problem-solving skills and attention to detail. Strong communication and interpersonal skills for effective stakeholder management. Ability to work in a fast-paced, deadline-driven environment. Preferred Skills: Certification in Business Analysis (e.g., CBAP, CCBA) or related field is a plus. Familiarity with financial systems and accounting software. Experience in Agile or Scrum methodologies.",Avg. salary - 4.7 LPA
Data Governance Analyst,Barclays,"Pune, Chennai",https://www.naukri.com/job-listings-data-governance-analyst-barclays-shared-services-pune-chennai-0-to-7-years-100725502538,"Join us as a Data Governance Analyst at Barclays, where you will be responsible for supporting the successful delivery of location strategy projects to plan, budget, agreed quality and governance standards. Youll spearhead the evolution of our digital landscape, driving innovation and excellence. You will harness cutting-edge technology to revolutionise our digital offerings, ensuring unparalleled customer experiences.
To be successful as a Data Governance Analyst you should have experience with:
Data and Record governance, data controls, data lineage and associated methodologies.
Experience in data products, cloud and data warehouses
Business Domain (Retail or Banking) and Regulatory reporting experience.
Working in a regulated environment and solid understanding of data and control risk management.
Some other highly valued skills may include:
Understanding of different technologies around the execution of data control.
Ability to proactively drive change.
Exceptional stakeholder management skills to be able to maintain collaborative working relationships with key senior stakeholders.
Experience of working in multiple large teams delivering complex services involving the highest standards of resilience, risk and governance controls.
Proficiency in data analytics and insight generation to derive actionable insights from data.
You may be assessed on key critical skills relevant for success in role, such as risk and controls, change and transformation, business acumen, strategic thinking and digital and technology, as well as job-specific technical skills.
This role is based out of Chennai.
Purpose of the role
To develop, implement, and maintain effective governance frameworks for all data and records across the banks global operations.
Accountabilities
Development and maintenance of a comprehensive data and records governance framework aligned with regulatory requirements and industry standards.
Monitoring data quality and records metrics and compliance with standards across the organization.
Identification and addressing of data and records management risks and gaps.
Development and implementation of a records management programme that ensures the proper identification, classification, storage, retention, retrieval and disposal of records.
Development and implementation of a data governance strategy that aligns with the banks overall data management strategy and business objectives.
Provision of Group wide guidance and training on Data and Records Management standard requirements.
Assistant Vice President Expectations
To advise and influence decision making, contribute to policy development and take responsibility for operational effectiveness. Collaborate closely with other functions/ business divisions.
Lead a team performing complex tasks, using well developed professional knowledge and skills to deliver on work that impacts the whole business function. Set objectives and coach employees in pursuit of those objectives, appraisal of performance relative to objectives and determination of reward outcomes
If the position has leadership responsibilities, People Leaders are expected to demonstrate a clear set of leadership behaviours to create an environment for colleagues to thrive and deliver to a consistently excellent standard. The four LEAD behaviours are: L - Listen and be authentic, E - Energise and inspire, A - Align across the enterprise, D - Develop others.
OR for an individual contributor, they will lead collaborative assignments and guide team members through structured assignments, identify the need for the inclusion of other areas of specialisation to complete assignments. They will identify new directions for assignments and/ or projects, identifying a combination of cross functional methodologies or practices to meet required outcomes.
Consult on complex issues; providing advice to People Leaders to support the resolution of escalated issues.
Identify ways to mitigate risk and developing new policies/procedures in support of the control and governance agenda.
Take ownership for managing risk and strengthening controls in relation to the work done.
Perform work that is closely related to that of other areas, which requires understanding of how areas coordinate and contribute to the achievement of the objectives of the organisation sub-function.
Collaborate with other areas of work, for business aligned support areas to keep up to speed with business activity and the business strategy.
Engage in complex analysis of data from multiple sources of information, internal and external sources such as procedures and practises (in other areas, teams, companies, etc). to solve problems creatively and effectively.
Communicate complex information. Complex information could include sensitive information or information that is difficult to communicate because of its content or its audience.
Influence or convince stakeholders to achieve outcomes.",Not Mentioned
Data Analyst,Randstad India,New Delhi(Siri Fort),https://www.naukri.com/job-listings-data-analyst-randstad-new-delhi-3-to-8-years-190625025311,"Hiring for Randstad client

Role & responsibilities

Requirement Gathering & Stakeholder Engagement- Collaborate with internal teams and logistics partners to understand business
problems, define KPIs, and translate them into data-driven requirements.
2. Data Exploration & Insight Generation - Analyze large, complex datasets using SQL to identify patterns, diagnose issues, and
uncover opportunities in hyperlocal and intercity logistics performance.
3. Dashboard Development & Reporting - Design and maintain Power BI dashboards and Excel-based reports that provide actionable
insights and enable real-time tracking of logistics KPIs.
4. Business Performance Monitoring - Track and evaluate critical metrics like TAT, fulfillment rate, and distance-based delivery
outcomes to measure operational efficiency across categories and cities.
5. Strategic Recommendations & Communication - Synthesize

Interested candidate share profile on [email]",Not Mentioned
Data Analyst,Swiss Re,Bengaluru,https://www.naukri.com/job-listings-data-analyst-swiss-re-bengaluru-4-to-9-years-180725503864,"Join Swiss Re as a Data Analyst and turn complex data into actionable intelligence. Youll collaborate across global teams, streamline operational performance, and support strategic decision-making with your analytical expertise. If youre passionate about data, curious by nature, and eager to make a difference in a dynamic environment - this is your opportunity.
About the role
Together with PSS Operations Lead, you will play a key role in supporting PSS data-driven decision-making processes by developing and maintaining robust data models, automated pipelines, and analytical tools. The role requires both technical fluency and a sharp analytical mindset to convert complex data into meaningful insights for PSS Client Managers.
Key responsibilities:
Data Processing: Implement big data processing workflows and pipelines to handle large-scale datasets efficiently.
Model Development and Maintenance : Design, develop, test deploy, retrain learning models and algorithms to solve complex business problems in collaboration with other Swiss Re teams to optimize PSS delivery for business growth.
Automation: Promote and implement best practices to develop automated data extraction solutions for pipeline and pricing data. Assess new and promising technologies from the GenAI within group.
Platform Management: Maintain and enhance our data platforms to ensure high performance and reliability.
Collaboration: Work closely with business stakeholders to understand their needs, provide insights, and deliver tailored solutions.
KPI Tracking: Support management to deliver on business goals.
About the Team
Swiss Re Corporate Solutions is the commercial insurance arm of the Swiss Re Group. We offer innovative insurance solutions to large and midsized multinational corporations from our approximately 50 locations worldwide. We help clients mitigate their risk exposure, whilst our industry-leading claims service provides them with additional peace of mind.
About You
Degree in Computer Science, Data Science, Finance, or related field
4+ years of experience as a Business Analyst, Data Engineer, or similar role
Strong proficiency in Excel, including advanced modelling and macros
Experience in data modelling and API design
Practical experience in building automated data transformation workflows and pipelines
Strong technical and quantitative skills; proficient with tools for data analytics and reporting
Excellent analytical and problem-solving skills with strong attention to detail
Proven ability to communicate complex data in an accessible and actionable way
Comfortable working under pressure, handling multiple tasks, and managing diverse stakeholder needs
Self-starter with the ability to work independently with minimal direction
Positive, goal-oriented mindset with a ""can-do"" attitude
Fluent in English; additional languages are a plus
#LI-Hybrid
About Swiss Re Corporate Solutions
Swiss Re is one of the world s leading providers of reinsurance, insurance and other forms of insurance-based risk transfer. We anticipate and manage risks, from natural catastrophes and climate change to cybercrime.

Swiss Re Corporate Solutions is the commercial insurance arm of the Swiss Re Group. We offer innovative insurance solutions to large and midsized multinational corporations from our approximately 50 locations worldwide. We help clients mitigate their risk exposure, whilst our industry-leading claims service provides them with additional peace of mind.

Our success depends on our ability to build an inclusive culture encouraging fresh perspectives and innovative thinking. Swiss Re Corporate Solutions embraces a workplace where everyone has equal opportunities to thrive and develop professionally regardless of their age, gender, race, ethnicity, gender identity and/or expression, sexual orientation, physical or mental ability, skillset, thought or other characteristics. In our inclusive and flexible environment everyone can bring their authentic selves to work and their passion for sustainability.

If you are an experienced professional returning to the workforce after a career break, we encourage you to apply for open positions that match your skills and experience.
Keywords:
Reference Code: 134734",Not Mentioned
Linguistic/Localization Data Analyst,Robert Bosch Engineering and Business Solutions Private Limited,"Hosur, Bengaluru",https://www.naukri.com/job-listings-linguistic-localization-data-analyst-robert-bosch-engineering-and-business-solutions-private-limited-hosur-bengaluru-0-to-6-years-120725500710,"Basic Qualifications:
Language Proficiency : Minimum B2. 1 level in at least one foreign language, preferably a European language (e. g. , French, German, Spanish, Portuguese) or an equivalent level in Japanese.
MS Office Proficiency : Strong working knowledge of MS Office applications, especially advanced Excel skills for data analysis and manipulation (e. g. , VLOOKUP, complex formulas, data filtering, and large dataset management).
Technical Proficiency : Willingness to work with Bosch-specific tools, compilers, software, and the flexibility to learn new technologies.
English Fluency : Proficient in both spoken and written English.
Communication Skills : Excellent interpersonal and communication abilities.
Preferred Qualifications:
Multilingual Flexibility : Willingness to work with multiple languages.
Process Automation Knowledge : Familiarity with process automation concepts, with a willingness to explore and implement efficiency improvements.
Linguistic Insight : Ability to analyze language structures and resolve issues with unfamiliar languages.
Analytical and Problem-Solving Skills : Strong troubleshooting abilities, with experience in identifying and fixing bugs and resolving technical issues.
Additional Skills (Good to Have):
Sound Editing : Familiarity with audio editing tools (e. g. , Adobe Audition).
Advanced Excel Proficiency : Skilled in data manipulation and advanced Excel functionalities, including complex formulas, data modeling, and macro creation for processing and analyzing extensive datasets efficiently.
Third-Party Collaboration : Ability to work effectively with third-party suppliers, ensuring smooth coordination and project alignment.
Software Testing Experience : Familiarity with software testing principles and methodologies, and an understanding of basic QA processes.",Avg. salary - 7.3 LPA
Data Analyst - Gurugram,Infosys,"Chennai, Bengaluru, PAN INDIA",https://www.naukri.com/job-listings-data-analyst-gurugram-infosys-chennai-bengaluru-pan-india-5-to-10-years-210525015253,"Responsibilities:
Understand architecture requirements and ensure effective design, development, validation, and support activities.
Analyze user requirements, envisioning system features and functionality.
Identify bottlenecks and bugs, and recommend system solutions by comparing advantages and disadvantages of custom development.
Contribute to team meetings, troubleshooting development and production problems across multiple environments and operating platforms.",Not Mentioned
Data Analyst (FP&A),Exxon Mobil Corporation,Bengaluru,https://www.naukri.com/job-listings-data-analyst-fp-a-exxon-mobil-corporation-bengaluru-3-to-8-years-170725503624,"About us
We invite you to bring your ideas to ExxonMobil to help create sustainable solutions that improve quality of life and meet society s evolving needs. Learn more about our What and our Why and how we can work together .
ExxonMobil s affiliates in India
ExxonMobil s affiliates have offices in India in Bengaluru, Mumbai and the National Capital Region.
ExxonMobil s affiliates in India supporting the Product Solutions business engage in the marketing, sales and distribution of performance as well as specialty products across chemicals and lubricants businesses. The India planning teams are also embedded with global business units for business planning and analytics.",Not Mentioned
S&C GN - Data&AI - Resources - Analyst,Accenture,Bengaluru,https://www.naukri.com/job-listings-s-c-gn-data-ai-resources-analyst-accenture-solutions-pvt-ltd-bengaluru-4-to-8-years-140725908933,,Avg. salary - 7.7 LPA
